Date,Balance,Inflow,Outflow,Netflow,daily_decay_rate
2016-12-31,10000.0,76.69585090314021,271.2054225646165,-194.50957166147631,0.02712054225646165
2017-01-31,10582.133288473284,8767.8313176757,8253.580251771495,514.2510659042047,0.026616940474764685
2017-02-28,10969.76592156215,7539.115763215553,7006.620782020562,532.4949811949909,0.02441276844052647
2017-03-31,11225.416675891818,8426.162816444574,8270.557656946998,155.60515949757615,0.024997054567608045
2017-04-30,10862.127458632249,7260.668329284791,7726.201453727346,-465.5331244425554,0.02397579320150567
2017-05-31,10569.209492299706,7976.46831793781,8061.352065272161,-84.88374733435033,0.025254805378359713
2017-06-30,10986.463943042801,7894.542785283374,7577.929794133598,316.6129911497759,0.023803646722112905
2017-07-31,11599.072807414599,8397.441625425965,7668.822831382615,728.6187940433493,0.02279329008599281
2017-08-31,12228.429102121705,7957.100767601923,7495.334519091999,461.766248509923,0.02059902495444534
2017-09-30,12555.35413761761,7543.849559860444,7185.291701434619,358.5578584258255,0.019964123688302058
2017-10-31,12252.506822701753,7740.98061635619,7906.156681615185,-165.17606525899527,0.020799056571285602
2017-11-30,12593.709077391577,7669.769534679411,7515.223638652036,154.54589602737462,0.020805940286471446
2017-12-31,12790.624067817203,8348.151423815936,8093.323754022908,254.82766979302832,0.021056490113475063
2018-01-31,13026.32397000149,8719.623111506753,8531.419648425195,188.20346308155808,0.021928831329482014
2018-02-28,13360.934601048262,8560.799537272744,7989.299406914534,571.5001303582098,0.021879650320832607
2018-03-31,13632.993550128243,8355.58826879602,8280.11016086209,75.4781079339295,0.02039144259305699
2018-04-30,13708.043564617627,7972.4648425304695,7905.699820074691,66.76502245577845,0.019886851991099356
2018-05-31,13843.45589535456,8076.637632698112,7891.932414811575,184.70521788653696,0.01900866994912525
2018-06-30,13299.764005927742,7230.67052595576,7816.143469351345,-585.4729433955844,0.019600133269366264
2018-07-31,13153.810819523193,8277.7607480347,8283.567462910314,-5.806714875613636,0.020631190793804856
2018-08-31,13054.447674269157,7725.692637501993,7944.295475345145,-218.60283784315288,0.019843165393371637
2018-09-30,13081.693437969196,7690.712610100217,7508.942483002645,181.770127097572,0.01969246515891154
2018-10-31,13101.19313722243,8128.276263411094,8140.7983677549455,-12.522104343851424,0.02054364153960127
2018-11-30,13157.72944815489,7464.351565488694,7544.726075045534,-80.37450955684079,0.019766470843923894
2018-12-31,13228.402059670992,8508.205432287688,8447.521100456046,60.684331831641686,0.02113637330996638
2019-01-31,13712.204835195489,9323.932986979526,9000.888731555697,323.0442554238295,0.022412973692802447
2019-02-28,13981.749680434754,7681.439384063468,7351.680511814885,329.7588722485834,0.019760819765622318
2019-03-31,13579.463326870948,8389.614826182373,8524.602808254142,-134.98798207177003,0.02074909370988339
2019-04-30,13888.987612328683,8355.303649949694,8226.522468064726,128.7811818849674,0.02055622348813527
2019-05-31,13962.684022293668,8699.869446858685,8618.194995837563,81.67445102112399,0.02070301107481751
2019-06-30,13752.367556818663,7715.881799478722,7747.773770759082,-31.89197128035906,0.01926438754691563
2019-07-31,13796.340272453363,8417.566398808622,8403.334498480217,14.231900328404777,0.02014888247247094
2019-08-31,13770.415425624657,7933.850040192009,8083.001877235431,-149.15183704342115,0.019428713814914955
2019-09-30,13661.17717258168,7924.551738393488,7925.044419575714,-0.4926811822246009,0.01989584632842552
2019-10-31,13635.759152949428,8312.24203240526,8333.79597010873,-21.55393770346842,0.02001754578120127
2019-11-30,13686.347998898611,7736.817486087339,7817.453375818539,-80.63588973120036,0.019697924210774494
2019-12-31,13876.13451729054,8906.031358700791,8717.626016794024,188.40534190676655,0.020883597095141513
2020-01-31,14041.749958063629,9480.22681087625,9298.706900380892,181.5199104953565,0.021867966640037463
